                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 4.1.0 #12072 (MINGW32)
                                      4 ;--------------------------------------------------------
                                      5 	.module main
      0008F5 0D                    2684 	.db #0x0d	; 13
      0008F6 0E                    2685 	.db #0x0e	; 14
      0008F7 0A                    2686 	.db #0x0a	; 10
      0008F8 0C                    2687 	.db #0x0c	; 12
      0008F9 40                    2688 	.db #0x40	; 64
      0008FA 40                    2689 	.db #0x40	; 64
      0008FB 40                    2690 	.db #0x40	; 64
      0008FC 40                    2691 	.db #0x40	; 64
      0008FD 80                    2692 	.db #0x80	; 128
      0008FE 80                    2693 	.db #0x80	; 128
      0008FF 80                    2694 	.db #0x80	; 128
      000900 80                    2695 	.db #0x80	; 128
      000901 00                    2696 	.db #0x00	; 0
      000902 00                    2697 	.db #0x00	; 0
      000903 00                    2698 	.db #0x00	; 0
      000904 00                    2699 	.db #0x00	; 0
      000905 00                    2700 	.db #0x00	; 0
      000906 00                    2701 	.db #0x00	; 0
      000907 00                    2702 	.db #0x00	; 0
      000908 00                    2703 	.db #0x00	; 0
      000909 1A                    2704 	.db #0x1a	; 26
      00090A 1C                    2705 	.db #0x1c	; 28
      00090B 14                    2706 	.db #0x14	; 20
      00090C 18                    2707 	.db #0x18	; 24
      00090D 25                    2708 	.db #0x25	; 37
      00090E 39                    2709 	.db #0x39	; 57	'9'
      00090F 29                    2710 	.db #0x29	; 41
      000910 31                    2711 	.db #0x31	; 49	'1'
      000911 48                    2712 	.db #0x48	; 72	'H'
      000912 70                    2713 	.db #0x70	; 112	'p'
      000913 5F                    2714 	.db #0x5f	; 95
      000914 60                    2715 	.db #0x60	; 96
      000915 80                    2716 	.db #0x80	; 128
      000916 FF                    2717 	.db #0xff	; 255
      000917 FF                    2718 	.db #0xff	; 255
      000918 FF                    2719 	.db #0xff	; 255
      000919 0F                    2720 	.db #0x0f	; 15
      00091A 0F                    2721 	.db #0x0f	; 15
      00091B 08                    2722 	.db #0x08	; 8
      00091C 0F                    2723 	.db #0x0f	; 15
      00091D 1F                    2724 	.db #0x1f	; 31
      00091E 10                    2725 	.db #0x10	; 16
      00091F 10                    2726 	.db #0x10	; 16
      000920 10                    2727 	.db #0x10	; 16
      000921 1F                    2728 	.db #0x1f	; 31
      000922 1F                    2729 	.db #0x1f	; 31
      000923 00                    2730 	.db #0x00	; 0
      000924 00                    2731 	.db #0x00	; 0
      000925 00                    2732 	.db #0x00	; 0
      000926 00                    2733 	.db #0x00	; 0
      000927 00                    2734 	.db #0x00	; 0
      000928 00                    2735 	.db #0x00	; 0
      000929 FF                    2736 	.db #0xff	; 255
      00092A FF                    2737 	.db #0xff	; 255
      00092B 00                    2738 	.db #0x00	; 0
      00092C FF                    2739 	.db #0xff	; 255
      00092D FF                    2740 	.db #0xff	; 255
      00092E 00                    2741 	.db #0x00	; 0
      00092F 00                    2742 	.db #0x00	; 0
      000930 00                    2743 	.db #0x00	; 0
      000931 FF                    2744 	.db #0xff	; 255
      000932 FF                    2745 	.db #0xff	; 255
      000933 00                    2746 	.db #0x00	; 0
      000934 00                    2747 	.db #0x00	; 0
      000935 00                    2748 	.db #0x00	; 0
      000936 00                    2749 	.db #0x00	; 0
      000937 00                    2750 	.db #0x00	; 0
      000938 00                    2751 	.db #0x00	; 0
      000939 F0                    2752 	.db #0xf0	; 240
      00093A F0                    2753 	.db #0xf0	; 240
      00093B 10                    2754 	.db #0x10	; 16
      00093C F0                    2755 	.db #0xf0	; 240
      00093D E0                    2756 	.db #0xe0	; 224
      00093E 20                    2757 	.db #0x20	; 32
      00093F 20                    2758 	.db #0x20	; 32
      000940 20                    2759 	.db #0x20	; 32
      000941 C0                    2760 	.db #0xc0	; 192
      000942 C0                    2761 	.db #0xc0	; 192
      000943 00                    2762 	.db #0x00	; 0
      000944 00                    2763 	.db #0x00	; 0
      000945 00                    2764 	.db #0x00	; 0
      000946 00                    2765 	.db #0x00	; 0
      000947 00                    2766 	.db #0x00	; 0
      000948 00                    2767 	.db #0x00	; 0
      000949 00                    2768 	.db #0x00	; 0
      00094A 00                    2769 	.db #0x00	; 0
      00094B 00                    2770 	.db #0x00	; 0
      00094C 00                    2771 	.db #0x00	; 0
      00094D FF                    2772 	.db #0xff	; 255
      00094E FF                    2773 	.db #0xff	; 255
      00094F 00                    2774 	.db #0x00	; 0
      000950 FF                    2775 	.db #0xff	; 255
      000951 FF                    2776 	.db #0xff	; 255
      000952 00                    2777 	.db #0x00	; 0
      000953 00                    2778 	.db #0x00	; 0
      000954 00                    2779 	.db #0x00	; 0
      000955 3F                    2780 	.db #0x3f	; 63
      000956 3F                    2781 	.db #0x3f	; 63
      000957 40                    2782 	.db #0x40	; 64
      000958 40                    2783 	.db #0x40	; 64
      000959 00                    2784 	.db #0x00	; 0
      00095A 00                    2785 	.db #0x00	; 0
      00095B 00                    2786 	.db #0x00	; 0
      00095C 00                    2787 	.db #0x00	; 0
      00095D FC                    2788 	.db #0xfc	; 252
      00095E FC                    2789 	.db #0xfc	; 252
      00095F 04                    2790 	.db #0x04	; 4
      000960 FC                    2791 	.db #0xfc	; 252
      000961 F8                    2792 	.db #0xf8	; 248
      000962 08                    2793 	.db #0x08	; 8
      000963 08                    2794 	.db #0x08	; 8
      000964 08                    2795 	.db #0x08	; 8
      000965 F0                    2796 	.db #0xf0	; 240
      000966 F0                    2797 	.db #0xf0	; 240
      000967 00                    2798 	.db #0x00	; 0
      000968 00                    2799 	.db #0x00	; 0
      000969 00                    2800 	.db #0x00	; 0
      00096A 00                    2801 	.db #0x00	; 0
      00096B 00                    2802 	.db #0x00	; 0
      00096C 00                    2803 	.db #0x00	; 0
      00096D 07                    2804 	.db #0x07	; 7
      00096E 07                    2805 	.db #0x07	; 7
      00096F 04                    2806 	.db #0x04	; 4
      000970 07                    2807 	.db #0x07	; 7
      000971 0D                    2808 	.db #0x0d	; 13
      000972 0E                    2809 	.db #0x0e	; 14
      000973 0A                    2810 	.db #0x0a	; 10
      000974 0C                    2811 	.db #0x0c	; 12
      000975 1A                    2812 	.db #0x1a	; 26
      000976 1C                    2813 	.db #0x1c	; 28
      000977 14                    2814 	.db #0x14	; 20
      000978 18                    2815 	.db #0x18	; 24
      000979 80                    2816 	.db #0x80	; 128
      00097A 80                    2817 	.db #0x80	; 128
      00097B 80                    2818 	.db #0x80	; 128
      00097C 80                    2819 	.db #0x80	; 128
      00097D 00                    2820 	.db #0x00	; 0
      00097E 00                    2821 	.db #0x00	; 0
      00097F FF                    2822 	.db #0xff	; 255
      000980 FF                    2823 	.db #0xff	; 255
      000981 00                    2824 	.db #0x00	; 0
      000982 00                    2825 	.db #0x00	; 0
      000983 FF                    2826 	.db #0xff	; 255
      000984 01                    2827 	.db #0x01	; 1
      000985 01                    2828 	.db #0x01	; 1
      000986 FF                    2829 	.db #0xff	; 255
      000987 FE                    2830 	.db #0xfe	; 254
      000988 FE                    2831 	.db #0xfe	; 254
      000989 00                    2832 	.db #0x00	; 0
      00098A 00                    2833 	.db #0x00	; 0
      00098B 00                    2834 	.db #0x00	; 0
      00098C 00                    2835 	.db #0x00	; 0
      00098D 00                    2836 	.db #0x00	; 0
      00098E 00                    2837 	.db #0x00	; 0
      00098F 80                    2838 	.db #0x80	; 128
      000990 80                    2839 	.db #0x80	; 128
      000991 80                    2840 	.db #0x80	; 128
      000992 80                    2841 	.db #0x80	; 128
      000993 00                    2842 	.db #0x00	; 0
      000994 00                    2843 	.db #0x00	; 0
      000995 01                    2844 	.db #0x01	; 1
      000996 01                    2845 	.db #0x01	; 1
      000997 01                    2846 	.db #0x01	; 1
      000998 01                    2847 	.db #0x01	; 1
      000999 35                    2848 	.db #0x35	; 53	'5'
      00099A 39                    2849 	.db #0x39	; 57	'9'
      00099B 29                    2850 	.db #0x29	; 41
      00099C 31                    2851 	.db #0x31	; 49	'1'
      00099D 4A                    2852 	.db #0x4a	; 74	'J'
      00099E 72                    2853 	.db #0x72	; 114	'r'
      00099F 53                    2854 	.db #0x53	; 83	'S'
      0009A0 63                    2855 	.db #0x63	; 99	'c'
      0009A1 90                    2856 	.db #0x90	; 144
      0009A2 E0                    2857 	.db #0xe0	; 224
      0009A3 BF                    2858 	.db #0xbf	; 191
      0009A4 C0                    2859 	.db #0xc0	; 192
      0009A5 00                    2860 	.db #0x00	; 0
      0009A6 FF                    2861 	.db #0xff	; 255
      0009A7 FF                    2862 	.db #0xff	; 255
      0009A8 FF                    2863 	.db #0xff	; 255
      0009A9 1F                    2864 	.db #0x1f	; 31
      0009AA 1F                    2865 	.db #0x1f	; 31
      0009AB 10                    2866 	.db #0x10	; 16
      0009AC 1F                    2867 	.db #0x1f	; 31
      0009AD 3F                    2868 	.db #0x3f	; 63
      0009AE 20                    2869 	.db #0x20	; 32
      0009AF 20                    2870 	.db #0x20	; 32
      0009B0 20                    2871 	.db #0x20	; 32
      0009B1 3F                    2872 	.db #0x3f	; 63
      0009B2 3F                    2873 	.db #0x3f	; 63
      0009B3 00                    2874 	.db #0x00	; 0
      0009B4 00                    2875 	.db #0x00	; 0
      0009B5 00                    2876 	.db #0x00	; 0
      0009B6 00                    2877 	.db #0x00	; 0
      0009B7 00                    2878 	.db #0x00	; 0
      0009B8 00                    2879 	.db #0x00	; 0
      0009B9 E0                    2880 	.db #0xe0	; 224
      0009BA E7                    2881 	.db #0xe7	; 231
      0009BB 21                    2882 	.db #0x21	; 33
      0009BC E2                    2883 	.db #0xe2	; 226
      0009BD C0                    2884 	.db #0xc0	; 192
      0009BE 4F                    2885 	.db #0x4f	; 79	'O'
      0009BF 40                    2886 	.db #0x40	; 64
